-- Merging decision tree log ---
manifest
ADDED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\8e9e87e392fa96198675be41afcf0b0b\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\8e9e87e392fa96198675be41afcf0b0b\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f9f8e89d7edf2ff4d027d1116853db37\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f9f8e89d7edf2ff4d027d1116853db37\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\475ef09f1618c72a30e5fffb6ce9d376\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\475ef09f1618c72a30e5fffb6ce9d376\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\2be1b6df0147261b3c24ccc66acc02fd\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\2be1b6df0147261b3c24ccc66acc02fd\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\7070c148f2b609fb3a71273379681cc0\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\7070c148f2b609fb3a71273379681cc0\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\56460f52d4887bf8db045a53ee09f1c9\transformed\lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\56460f52d4887bf8db045a53ee09f1c9\transformed\lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\11cb22e259c2b31a4809c901d60afecb\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\11cb22e259c2b31a4809c901d60afecb\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\b173f890c75b02b5be30fc5a0ad1df71\transformed\lifecycle-viewmodel-savedstate-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\b173f890c75b02b5be30fc5a0ad1df71\transformed\lifecycle-viewmodel-savedstate-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\257053961008fe26d66b7e5d161f00ee\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\257053961008fe26d66b7e5d161f00ee\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\a8787fc59133e914f446e17d668a3265\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\a8787fc59133e914f446e17d668a3265\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\e996efb32d9799a37f028cdc270a58e4\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\e996efb32d9799a37f028cdc270a58e4\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\7b82201b972749e530ea4e21464897ed\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\7b82201b972749e530ea4e21464897ed\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\85f73a99a7c037765a3546555922500b\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\85f73a99a7c037765a3546555922500b\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.3.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\280a6f0cc4f6eb65fe66ee028a8a2dfc\transformed\savedstate-1.3.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate:1.3.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\280a6f0cc4f6eb65fe66ee028a8a2dfc\transformed\savedstate-1.3.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\8504309439971ed233c57ee9d63a113d\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\8504309439971ed233c57ee9d63a113d\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f7b06123cf9a3a7b04c2647a698bee08\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f7b06123cf9a3a7b04c2647a698bee08\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\b82d05ef2884dd82a16fe85cc9e81138\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\b82d05ef2884dd82a16fe85cc9e81138\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\fe7167f4ca396cbdc033ef28b5413024\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\fe7167f4ca396cbdc033ef28b5413024\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\08cda62afefbe482aa8489e467be87d9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\08cda62afefbe482aa8489e467be87d9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9628dae7bcc4283bc115883e816283b2\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9628dae7bcc4283bc115883e816283b2\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\978db6dac8d1067a1deb948a5bbf573e\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\978db6dac8d1067a1deb948a5bbf573e\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\2a3d34b8c3724b4033994d0cf64bd991\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\2a3d34b8c3724b4033994d0cf64bd991\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\d90d150393a97ffadd00627d00784fe7\transformed\lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\d90d150393a97ffadd00627d00784fe7\transformed\lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\8e51134087b5f917f64094a6d25bac37\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\8e51134087b5f917f64094a6d25bac37\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\31ac36c2a68ad6e831a287e7be809c9b\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\31ac36c2a68ad6e831a287e7be809c9b\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\cbf992695bdafc5d01428725bc7f3355\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\cbf992695bdafc5d01428725bc7f3355\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\e9ccd5344d7c9f397f87f10f568fa4a5\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\e9ccd5344d7c9f397f87f10f568fa4a5\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\0bbb9137504fd7b37de5bba4a3fe5f3d\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\0bbb9137504fd7b37de5bba4a3fe5f3d\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9e7d8ad54eb440f147bdcb9dd3efc87d\transformed\ui-test-manifest-1.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9e7d8ad54eb440f147bdcb9dd3efc87d\transformed\ui-test-manifest-1.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\329e92193b50093b94cb61844ae9d56e\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\329e92193b50093b94cb61844ae9d56e\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\baa08e4b1641a0056d592b5c719ce00b\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\baa08e4b1641a0056d592b5c719ce00b\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\183c4d60973d9ee0399fa6324ba4acd1\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\183c4d60973d9ee0399fa6324ba4acd1\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\7d133ed8f64b7e2144629b805744383a\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\7d133ed8f64b7e2144629b805744383a\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9af4476672fb1964364a3299dca7197e\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9af4476672fb1964364a3299dca7197e\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\7cf97c0edf807fea64c1328c10fb0dba\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\7cf97c0edf807fea64c1328c10fb0dba\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\6a4908bc850082029f492d92dd04871f\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\6a4908bc850082029f492d92dd04871f\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\1e0307946ac7c546f25e87c93936c8b8\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\1e0307946ac7c546f25e87c93936c8b8\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\3ab8a60eac38e9f409c08aa3dad02e02\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\3ab8a60eac38e9f409c08aa3dad02e02\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\dc420606a4aeba3712467abfbb9de211\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\dc420606a4aeba3712467abfbb9de211\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\6cbcb50f8ee2e9765a395934d60b660a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\6cbcb50f8ee2e9765a395934d60b660a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\7cee5c75bf1ca4b32996ccb96d37bd82\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\7cee5c75bf1ca4b32996ccb96d37bd82\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\5c1b0cfd21b45d85de2dfe04450c5e0a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\5c1b0cfd21b45d85de2dfe04450c5e0a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\12c4caac38caa84dadaab0229e780a9a\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\12c4caac38caa84dadaab0229e780a9a\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\61e96a8e9253aeee68e034d27bccf9e2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\61e96a8e9253aeee68e034d27bccf9e2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\6c162a54e37d147e09369b1b21f165b8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\6c162a54e37d147e09369b1b21f165b8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\6e47617007161877cb0f5defccd2d6ee\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\6e47617007161877cb0f5defccd2d6ee\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\d4a42a64e80ee01c8a6b56dbd260c352\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\d4a42a64e80ee01c8a6b56dbd260c352\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.57] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\e608b1214cfeda8e6497d1bd49c68f5b\transformed\dagger-lint-aar-2.57\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\e608b1214cfeda8e6497d1bd49c68f5b\transformed\dagger-lint-aar-2.57\AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f222b887f4b7cc9e30ef206482d43e98\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f222b887f4b7cc9e30ef206482d43e98\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\5d7fa53f5fc580600489847866da56e7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\5d7fa53f5fc580600489847866da56e7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\7ae46f2cd34eb032a5886153a6d87369\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\7ae46f2cd34eb032a5886153a6d87369\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f09face9ea75a4d4056280419b7ad9fa\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f09face9ea75a4d4056280419b7ad9fa\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\3ecf0c6d3c064ecb4dd340d80e6fda71\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\3ecf0c6d3c064ecb4dd340d80e6fda71\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f09face9ea75a4d4056280419b7ad9fa\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f09face9ea75a4d4056280419b7ad9fa\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\3ecf0c6d3c064ecb4dd340d80e6fda71\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\3ecf0c6d3c064ecb4dd340d80e6fda71\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f222b887f4b7cc9e30ef206482d43e98\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f222b887f4b7cc9e30ef206482d43e98\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
